kategori,nama,alamat,rating,jumlah_ulasan
Kesehatan,Bd Ismari Hastuti,"Jl. Tanjungan No.1, Dusun Guo, Sumput, Kec. Driyorejo, Kabupaten Gresik, Jawa Timur 61177, Indonesia",2.0,1.0
Kesehatan,Bidan Kunti,"7P74+H6Q, Diponggo, Tambak, Kabupaten Gresik, Jawa Timur 61182, Indonesia",,
Kesehatan,Ella Skincare Gresik,"Jl. Veteran No. 3, Sidomoro, Kebomas, Injen Timur, Gapurosukolilo, Kec. Gresik, Kabupaten Gresik, Jawa Timur 61122, Indonesia",5.0,699.0
Kesehatan,"Griya Sehat Ahsan : Pengobatan Alternatif PAZ ALKASAW Jantung, Saraf Kejepit, GERD, Stroke, Diabetes, Autis, Speech delay","Perum Kota Baru Driyorejo Jl. Mutiara 1.2 No.11B, AB No.01, Mulung, Kec. Driyorejo, Kabupaten Gresik, Jawa Timur 61177, Indonesia",5.0,44.0
Kesehatan,KLINIK KRISNA 2 PPS GRESIK,"Jl. Safir Pondok Permata Suci (PPS, Suci, Kec. Manyar, Kabupaten Gresik, Jawa Timur 61151, Indonesia",4.6,293.0
Kesehatan,KLINIK PRATAMA RAWAT INAP BULAN MEDIKA,"Jl. Raya Ambeng Ambeng No.KM 22, Banjai Sari, Banjarsari, Kec. Cerme, Kabupaten Gresik, Jawa Timur 61162, Indonesia",4.9,21.0
Kesehatan,KLINIK RI AL-MUBAROK,"Jalan Raya No.Km.32, Krajan, Lebaniwaras, Kec. Wringinanom, Kabupaten Gresik, Jawa Timur 61176, Indonesia",4.7,169.0
Kesehatan,Kantor Kesehatan Pelabuhan Kelas 1 Surabaya Wilker Gresik,"RMV5+7M8, No, Jl. Harun Thohir No.37, Pulopancikan, Kebungson, Kec. Gresik, Kabupaten Gresik, Jawa Timur 61113, Indonesia",4.5,48.0
Kesehatan,Klinik & Apotek Semen Gresik GKB,"Jl. Kalimantan No.179, Ponganganrejo, Yosowilangun, Kec. Manyar, Kabupaten Gresik, Jawa Timur 61151, Indonesia",4.8,114.0
Kesehatan,Klinik Cipta Medika Driyorejo,"Jl. Ruko Bukit Citra Mas No.RB.3, Paras, Petiken, Kec. Driyorejo, Kabupaten Gresik, Jawa Timur 61177, Indonesia",4.1,94.0
Kesehatan,Klinik Cipta Medika GKB,"Jl. Balikpapan No.6, Wonorejo, Yosowilangun, Kec. Manyar, Kabupaten Gresik, Jawa Timur 61151, Indonesia",4.6,158.0
Kesehatan,Klinik Cipta Medika Soetomo,"Jl. Dr. Soetomo No.149, Trate, Tlogopatut, Kec. Gresik, Kabupaten Gresik, Jawa Timur 61111, Indonesia",4.8,238.0
Kesehatan,Klinik Ciptamedika Wahidin,"Jl. Dr. Wahidin Sudirohusodo No.110, Setingi, Randuagung, Kec. Kebomas, Kabupaten Gresik, Jawa Timur 61121, Indonesia",4.3,87.0
Kesehatan,Klinik Kecantikan Clarice Beauty Driyorejo,"ruko CBD Citraland, Jl. Raya Petiken No.7 blok S3, RW.9, Mulung, Kec. Driyorejo, Kabupaten Gresik, Jawa Timur 61177, Indonesia",5.0,3376.0
